Id,Date,Magnitude,Depth,Latitude,Longitude,County
16002,1/1/2015,3.60,3.20,36.82,-97.72,GRANT
15750,1/2/2015,3.10,5.57,36.73,-98.31,ALFALFA
15753,1/3/2015,3.40,6.08,36.85,-97.81,GRANT
15757,1/4/2015,3.60,6.60,35.82,-97.44,LOGAN
15790,1/5/2015,3.60,5.00,36.26,-97.26,NOBLE
15800,1/6/2015,3.10,5.46,36.26,-97.26,NOBLE
15858,1/7/2015,3.60,6.93,35.82,-97.43,LOGAN
15875,1/8/2015,3.00,7.03,36.87,-98.14,ALFALFA
15900,1/9/2015,3.50,6.96,35.81,-97.42,LOGAN
15936,1/10/2015,3.20,5.00,36.24,-97.57,GARFIELD
15938,1/11/2015,3.40,6.69,35.81,-97.41,LOGAN
15941,1/12/2015,2.70,5.49,36.06,-97.51,LOGAN
15982,1/13/2015,3.60,5.50,36.82,-97.71,GRANT
16008,1/14/2015,3.30,4.92,36.73,-98.31,ALFALFA
16036,1/15/2015,3.60,5.05,36.95,-97.61,GRANT
16063,1/16/2015,3.40,5.65,36.60,-97.61,GRANT
16065,1/17/2015,3.40,5.00,36.60,-98.22,ALFALFA
16069,1/18/2015,3.10,6.00,36.80,-98.27,ALFALFA
16070,1/19/2015,3.80,4.27,36.80,-98.20,ALFALFA
16088,1/20/2015,3.50,1.71,36.94,-97.62,GRANT
16692,1/21/2015,2.90,4.81,36.73,-98.31,ALFALFA
16121,1/22/2015,3.10,2.28,36.93,-97.64,GRANT
16159,1/23/2015,3.20,5.08,36.65,-97.64,GRANT
16162,1/24/2015,3.60,7.00,36.37,-98.06,GARFIELD
16169,1/25/2015,3.70,5.00,36.95,-97.61,GRANT
16194,1/26/2015,3.80,6.65,36.85,-97.70,GRANT
16201,1/27/2015,4.20,3.41,36.26,-97.26,NOBLE
16218,1/28/2015,3.20,6.81,35.54,-97.23,OKLAHOMA
16256,1/29/2015,3.30,6.03,36.94,-97.63,GRANT
16266,1/30/2015,3.60,3.76,36.81,-98.36,ALFALFA
16323,1/31/2015,2.80,3.49,36.29,-96.81,PAWNEE
16299,2/1/2015,3.80,4.84,36.95,-97.63,GRANT
16316,2/2/2015,3.50,6.85,36.26,-97.28,NOBLE
21466,2/3/2015,4.00,4.52,36.81,-98.29,ALFALFA
16334,2/4/2015,3.20,4.57,36.81,-98.29,ALFALFA
16346,2/5/2015,4.20,4.38,36.81,-98.29,ALFALFA
16364,2/6/2015,3.40,4.38,36.73,-98.33,ALFALFA
16383,2/7/2015,3.90,5.41,36.26,-97.28,NOBLE
16389,2/8/2015,3.30,6.05,36.26,-97.26,NOBLE
16410,2/9/2015,3.00,5.00,36.61,-98.35,ALFALFA
16426,2/10/2015,3.00,5.97,36.84,-97.81,GRANT
16446,2/11/2015,3.30,5.84,36.81,-98.28,ALFALFA
16453,2/12/2015,3.30,3.44,36.89,-97.89,GRANT
16466,2/13/2015,3.60,6.99,36.95,-97.62,GRANT
16473,2/14/2015,3.60,5.00,36.60,-97.63,GRANT
16479,2/15/2015,3.30,5.21,36.60,-97.64,GRANT
16481,2/16/2015,3.50,5.27,35.82,-97.45,LOGAN
16496,2/17/2015,3.60,4.51,36.53,-98.21,ALFALFA
16502,2/18/2015,3.40,5.54,36.56,-98.16,ALFALFA
16511,2/19/2015,3.10,2.23,35.89,-97.27,LOGAN
16531,2/20/2015,3.20,6.23,35.82,-97.42,LOGAN
16538,2/21/2015,3.10,6.10,36.40,-97.30,NOBLE
16592,2/22/2015,2.40,3.07,35.35,-96.53,SEMINOLE
16542,2/23/2015,3.00,5.00,36.94,-97.63,GRANT
16550,2/24/2015,3.40,7.07,36.60,-97.62,GRANT
16561,2/25/2015,3.30,5.00,36.87,-98.30,ALFALFA
16579,2/26/2015,3.00,6.76,36.39,-97.29,NOBLE
16612,2/27/2015,3.30,6.81,36.27,-97.38,NOBLE
16680,2/28/2015,3.10,4.65,36.13,-97.28,PAYNE
16617,3/1/2015,3.20,3.88,35.95,-96.77,PAYNE
16645,3/2/2015,3.20,3.92,36.22,-97.65,GARFIELD
16662,3/3/2015,3.40,5.00,36.06,-97.52,LOGAN
16700,3/4/2015,2.90,3.53,35.96,-96.79,PAYNE
16718,3/5/2015,3.50,5.36,36.81,-98.27,ALFALFA
16725,3/6/2015,3.10,6.37,36.62,-97.67,GRANT
16749,3/7/2015,3.70,5.88,36.60,-97.63,GRANT
16751,3/8/2015,3.60,5.82,35.63,-97.27,OKLAHOMA
16755,3/9/2015,3.90,4.53,35.82,-97.45,LOGAN
16798,3/10/2015,3.50,6.58,36.75,-97.53,GRANT
